,Vehicle name,year,month,Price,Volume
0,Chevy Cruze,2010,11,17591.0,13571.0
1,Chevy Cruze,2010,12,17605.0,15408.0
2,Chevy Cruze,2010,9,17693.0,13482.0
3,HoNDA CiviC,2009,6,17807.0,20562.0
4,HoNDA CiviC,2009,7,17828.0,20180.0
5,Chevy Cruze,2009,9,17872.0,13341.0
6,Honda Civic,2008,7,17919.0,20173.0
7,Honda Civic,2010,12,16221.0,20245.0
8,HoNDA CiviC,2009,9,16426.0,20750.0
9,HoNDA CiviC,2009,12,16662.0,20286.0
10,HoNDA CiviC,2010,10,16812.0,20194.0
11,HoNDA CiviC,2010,11,16861.0,20656.0
12,Honda Civic,2008,12,16865.0,20801.0
13,Chevy Cruze,2008,1,203.0,12835.0
14,HoNDA CiviC,2010,6,16886.0,21010.0
15,HoNDA CiviC,2010,8,16979.0,20194.0
16,HoNDA CiviC,2009,11,16995.0,20047.0
17,HoNDA CiviC,2010,9,17141.0,20376.0
18,Honda Civic,2008,10,17178.0,10270.0
19,Honda Civic,2008,10,17178.0,10130.0
20,HoNDA CiviC,2010,5,17266.0,20101.0
21,HoNDA CiviC,2010,7,17301.0,19921.0
22,HoNDA CiviC,2009,5,17526.0,20329.0
23,Chevy Cruze,2010,8,17924.0,13637.0
24,Chevy Cruze,2009,11,17941.0,13208.0
25,Honda Civic,2008,11,18022.0,19809.0
26,Chevy Cruze,2010,10,18035.0,13143.0
27,Chevy Cruze,2009,12,18097.0,13062.0
28,HoNDA CiviC,2010,2,18250.0,20741.0
29,Chevy Cruze,2010,6,18277.0,13560.0
30,Chevy Cruze,2010,7,18313.0,13360.0
31,HoNDA CiviC,2009,8,18321.0,20376.0
32,Chevy Cruze,2010,5,18349.0,13650.0
33,Chevy Cruze,2008,12,18349.0,13049.0
34,Honda Civic,2008,9,18358.0,19385.0
35,Ford Focus Sedan,2010,9,18361.0,16227.0
36,HoNDA CiviC,2010,4,18393.0,20146.0
37,HoNDA CiviC,2009,3,18472.0,20021.0
38,Chevy Cruze,2009,10,18472.0,12828.0
39,Chevy Cruze,2008,10,18509.0,13700.0
40,Chevy Cruze,2008,11,18824.0,13274.0
41,Honda Civic,2008,2,18888.0,20264.0
42,Ford Focus Sedan,2010,12,18928.0,170440.0
43,Chevy Cruze,2009,6,18934.0,12974.0
44,Honda Civic,2008,5,18962.0,19476.0
45,Chevy Cruze,2010,4,18999.0,13185.0
46,Ford Focus Sedan,2008,11,19027.0,16863.0
47,Ford Focus Sedan,2008,9,19059.0,15594.0
48,HoNDA CiviC,2009,1,18534.0,19559.0
49,Ford Focus Sedan,2009,9,18539.0,16254.0
50,Ford Focus Sedan,2009,11,18658.0,16658.0
51,Ford Focus Sedan,2010,8,18673.0,16367.0
52,Ford Focus Sedan,2010,7,18687.0,16086.0
53,Honda Civic,2008,6,18690.0,19889.0
54,Chevy Cruze,2009,8,18741.0,12554.0
55,Ford Focus Sedan,2010,11,18772.0,16632.0
56,HoNDA CiviC,2009,4,18806.0,19639.0
57,Ford Focus Sedan,2008,12,18813.0,15863.0
58,HoNDA CiviC,2010,3,18818.0,20283.0
59,Chevy Cruze,2009,5,19077.0,12559.0
60,Chevy Cruze,2009,7,19109.0,13220.0
61,Honda Civic,2008,3,19111.0,20222.0
62,Honda Civic,2008,8,19171.0,19876.0
63,Honda Civic,2008,1,19186.0,19874.0
64,HoNDA CiviC,2010,1,19209.0,20089.0
65,HoNDA CiviC,2009,2,19265.0,19791.0
66,Chevy Cruze,2008,9,19269.0,12544.0
67,Chevy Cruze,2008,7,19331.0,12778.0
68,Ford Focus Sedan,2010,10,19339.0,15921.0
69,Ford Focus Sedan,2010,5,19374.0,16593.0
70,Focus Hatchback,2010,12,19425.0,10567.0
71,Ford Focus Sedan,2009,12,19430.0,16427.0
72,Ford Focus Sedan,2010,6,19434.0,15710.0
73,Chevy Cruze,2009,4,19436.0,12593.0
74,Chevy Cruze,2009,1,19550.0,12351.0
75,Focus Hatchback,2010,10,19566.0,10578.0
76,Ford Focus Sedan,2009,8,19608.0,16360.0
77,Ford Focus Hatchback,2010,8,19656.0,10454.0
78,Ford Focus Hatchback,2010,9,19683.0,10542.0
79,Chevy Cruze,2008,6,19686.0,12637.0
80,Chevy Cruze,2010,1,19727.0,12296.0
81,Ford Focus Sedan,2009,10,19735.0,16815.0
82,Chevy Cruze,2008,2,19775.0,12072.0
83,Ford Focus Sedan,2008,10,19776.0,15912.0
84,Chevy Cruze,2008,5,19783.0,12737.0
85,Chevy Cruze,2010,2,19788.0,12667.0
86,Chevy Cruze,2009,2,19853.0,13056.0
87,Chevy Cruze,2009,3,19859.0,12539.0
88,Chevy Cruze,2008,8,19879.0,12252.0
89,Focus Hatchback,2010,11,19909.0,9559.0
90,Ford Focus Hatchback,2009,9,19929.0,10881.0
91,Ford Focus Hatchback,2010,7,19932.0,10814.0
92,Ford Focus Sedan,2010,4,19954.0,16155.0
93,Chevy Cruze,2008,4,20041.0,12497.0
94,Ford Focus Hatchback,2009,12,20044.0,10022.0
95,Chevy Cruze,2010,3,20053.0,13144.0
96,Ford Focus Hatchback,2009,11,20106.0,10166.0
97,Ford Focus Sedan,2009,6,20148.0,16372.0
98,Ford Focus Sedan,2009,4,20172.0,15908.0
99,Ford Focus Sedan,2009,5,20240.0,15866.0
100,Ford Focus Hatchback,2010,6,20248.0,11007.0
101,Chevy Cruze,2008,3,20263.0,12409.0
102,Ford Focus Sedan,2009,7,20374.0,15791.0
103,Ford Focus Sedan,2009,1,20382.0,16029.0
104,Ford Focus Sedan,2008,5,20448.0,15553.0
105,Ford Focus Sedan,2009,3,20502.0,15990.0
106,Ford Focus Sedan,2008,1,20507.0,15384.0
107,Focus Hatchback,2008,11,20540.0,10000.0
108,Ford Focus Hatchback,2009,8,20549.0,10529.0
109,Ford Focus Sedan,2010,2,20559.0,15330.0
110,Ford Focus Hatchback,2010,5,20703.0,9963.0
111,Focus Hatchback,2008,8,21525.0,9773.0
112,Focus Hatchback,2008,1,21600.0,9863.0
113,Ford Focus Hatchback,2009,1,21754.0,10121.0
114,Focus Hatchback,2008,4,21872.0,10369.0
115,Ford Focus Hatchback,2009,2,22021.0,10297.0
116,Ford Focus Hatchback,2010,3,22114.0,10185.0
117,Focus Hatchback,2008,3,22124.0,9694.0
118,Ford Focus Hatchback,2010,1,22330.0,10763.0
119,Focus Hatchback,2008,2,22367.0,10076.0
120,Focus Hatchback,2008,7,,9864.0
121,Focus Hatchback,2008,12,20750.0,10207.0
122,Ford Focus Sedan,2010,3,20782.0,16572.0
123,Focus Hatchback,2008,9,20809.0,9845.0
124,Ford Focus Sedan,2008,4,20832.0,16322.0
125,Ford Focus Sedan,2008,8,20858.0,16168.0
126,Ford Focus Sedan,2008,6,20867.0,15731.0
127,Ford Focus Hatchback,2009,6,20870.0,10938.0
128,Ford Focus Hatchback,2009,10,20976.0,9719.0
129,Ford Focus Hatchback,2010,4,21045.0,11023.0
130,Focus Hatchback,2008,10,21097.0,10784.0
131,Ford Focus Hatchback,2009,4,21147.0,10242.0
132,Ford Focus Hatchback,2009,5,21163.0,10232.0
133,Ford Focus Sedan,2009,2,21164.0,16134.0
134,Ford Focus Sedan,2008,3,21261.0,16322.0
135,Ford Focus Hatchback,2009,3,21267.0,9846.0
136,Ford Focus Sedan,2008,7,21275.0,15208.0
137,Ford Focus Sedan,2010,1,21339.0,15185.0
138,Focus Hatchback,2008,6,21359.0,9609.0
139,Ford Focus Hatchback,2009,7,21398.0,9918.0
140,Ford Focus Sedan,2008,2,21403.0,15382.0
141,Focus Hatchback,2008,5,21467.0,9805.0
142,Ford Focus Hatchback,2010,2,21516.0,
